173.0,0.42857142857142855,0.5714285714285714
174.0,0.6666666666666666,0.3333333333333333
175.0,0.875,0.125
176.0,1.0,0.0
177.0,0.8571428571428571,0.14285714285714285
178.0,0.6666666666666666,0.3333333333333333
179.0,0.8333333333333334,0.16666666666666666
180.0,0.9,0.1
181.0,1.0,0.0
182.0,0.8571428571428571,0.14285714285714285
183.0,0.0,1.0
184.0,1.0,0.0
185.0,0.75,0.25
186.0,0.8333333333333334,0.16666666666666666
187.0,0.6,0.4
188.0,0.5,0.5
189.0,0.7777777777777778,0.2222222222222222
190.0,0.7692307692307693,0.23076923076923078
191.0,0.7777777777777778,0.2222222222222222
192.0,0.8571428571428571,0.14285714285714285
193.0,0.42857142857142855,0.5714285714285714
194.0,0.75,0.25
195.0,0.8571428571428571,0.14285714285714285
196.0,0.8333333333333334,0.16666666666666666
197.0,0.9166666666666666,0.08333333333333333
198.0,0.6666666666666666,0.3333333333333333
199.0,0.6,0.4
200.0,0.8571428571428571,0.14285714285714285
201.0,0.7,0.3
202.0,0.4,0.6
203.0,0.6666666666666666,0.3333333333333333
204.0,0.75,0.25
205.0,0.9166666666666666,0.08333333333333333
206.0,0.6666666666666666,0.3333333333333333
207.0,1.0,0.0
208.0,0.6,0.4
209.0,0.6666666666666666,0.3333333333333333
210.0,0.6666666666666666,0.3333333333333333
211.0,0.875,0.125
212.0,0.7272727272727273,0.2727272727272727
213.0,0.75,0.25
214.0,0.8,0.2
215.0,0.75,0.25
216.0,1.0,0.0
217.0,0.8,0.2
218.0,0.8888888888888888,0.1111111111111111
219.0,0.8,0.2
220.0,0.9,0.1
221.0,0.8,0.2
222.0,0.7,0.3
223.0,0.625,0.375
224.0,0.9166666666666666,0.08333333333333333
225.0,0.5714285714285714,0.42857142857142855
226.0,0.6666666666666666,0.3333333333333333
227.0,0.8181818181818182,0.18181818181818182
228.0,1.0,0.0
229.0,0.8333333333333334,0.16666666666666666
230.0,0.8333333333333334,0.16666666666666666
231.0,0.8333333333333334,0.16666666666666666
232.0,0.75,0.25
233.0,0.7692307692307693,0.23076923076923078
234.0,0.6666666666666666,0.3333333333333333
235.0,0.75,0.25
236.0,0.8,0.2
237.0,0.9090909090909091,0.09090909090909091
238.0,0.875,0.125
239.0,0.8,0.2
240.0,0.8333333333333334,0.16666666666666666
241.0,0.6428571428571429,0.35714285714285715
242.0,0.875,0.125
243.0,0.875,0.125
244.0,0.7,0.3
245.0,1.0,0.0
246.0,0.9230769230769231,0.07692307692307693
247.0,0.8,0.2
248.0,1.0,0.0
249.0,0.7,0.3
250.0,0.875,0.125
251.0,0.8571428571428571,0.14285714285714285
252.0,0.8888888888888888,0.1111111111111111
253.0,0.5555555555555556,0.4444444444444444
254.0,0.7777777777777778,0.2222222222222222
255.0,0.8,0.2
256.0,0.7777777777777778,0.2222222222222222
257.0,1.0,0.0
258.0,0.6666666666666666,0.3333333333333333
259.0,0.7,0.3
260.0,0.8571428571428571,0.14285714285714285
261.0,0.8,0.2
262.0,0.875,0.125
263.0,1.0,0.0
264.0,0.7692307692307693,0.23076923076923078
265.0,0.7142857142857143,0.2857142857142857
266.0,0.9,0.1
267.0,0.9090909090909091,0.09090909090909091
268.0,0.9,0.1
269.0,0.8,0.2
270.0,0.8333333333333334,0.16666666666666666
271.0,0.8181818181818182,0.18181818181818182
272.0,0.7272727272727273,0.2727272727272727
273.0,0.7368421052631579,0.2631578947368421
274.0,0.7647058823529411,0.23529411764705882
275.0,0.8235294117647058,0.17647058823529413
276.0,0.8333333333333334,0.16666666666666666
277.0,0.8,0.2
278.0,1.0,0.0
279.0,0.8235294117647058,0.17647058823529413
280.0,0.9090909090909091,0.09090909090909091
281.0,0.6666666666666666,0.3333333333333333
282.0,0.875,0.125
283.0,0.9333333333333333,0.06666666666666667
284.0,0.8571428571428571,0.14285714285714285
285.0,0.875,0.125
286.0,0.8823529411764706,0.11764705882352941
287.0,0.6470588235294118,0.35294117647058826
288.0,0.8181818181818182,0.18181818181818182
289.0,0.7857142857142857,0.21428571428571427
290.0,0.9090909090909091,0.09090909090909091
291.0,0.7647058823529411,0.23529411764705882
292.0,0.8888888888888888,0.1111111111111111
293.0,1.0,0.0
294.0,0.8333333333333334,0.16666666666666666
295.0,0.6666666666666666,0.3333333333333333
296.0,0.8,0.2
297.0,0.875,0.125
298.0,0.875,0.125
299.0,0.7777777777777778,0.2222222222222222
300.0,0.7777777777777778,0.2222222222222222
301.0,0.8,0.2
302.0,0.8888888888888888,0.1111111111111111
303.0,0.6875,0.3125
304.0,0.5,0.5
305.0,0.7,0.3
306.0,0.8888888888888888,0.1111111111111111
307.0,1.0,0.0
308.0,0.8571428571428571,0.14285714285714285
309.0,0.8461538461538461,0.15384615384615385
310.0,0.7333333333333333,0.26666666666666666
311.0,0.9285714285714286,0.07142857142857142
312.0,0.8181818181818182,0.18181818181818182
313.0,0.6363636363636364,0.36363636363636365
314.0,0.7272727272727273,0.2727272727272727
315.0,0.6666666666666666,0.3333333333333333
316.0,0.9090909090909091,0.09090909090909091
317.0,0.6,0.4
318.0,0.8181818181818182,0.18181818181818182
319.0,0.8,0.2
320.0,0.7272727272727273,0.2727272727272727
321.0,0.9090909090909091,0.09090909090909091
322.0,1.0,0.0
323.0,0.5714285714285714,0.42857142857142855
324.0,1.0,0.0
325.0,0.9166666666666666,0.08333333333333333
326.0,0.7777777777777778,0.2222222222222222
327.0,0.8666666666666667,0.13333333333333333
328.0,0.75,0.25
329.0,0.875,0.125
330.0,0.8571428571428571,0.14285714285714285
331.0,0.7,0.3
332.0,0.9230769230769231,0.07692307692307693
333.0,0.75,0.25
334.0,0.8571428571428571,0.14285714285714285
335.0,0.875,0.125
336.0,0.6428571428571429,0.35714285714285715
337.0,0.7333333333333333,0.26666666666666666
338.0,0.7777777777777778,0.2222222222222222
339.0,0.9,0.1
340.0,0.7058823529411765,0.29411764705882354
341.0,0.9166666666666666,0.08333333333333333
342.0,0.5,0.5
343.0,1.0,0.0
344.0,0.7,0.3
345.0,0.9166666666666666,0.08333333333333333
346.0,0.9,0.1
347.0,0.8333333333333334,0.16666666666666666
348.0,0.7142857142857143,0.2857142857142857
349.0,0.625,0.375
350.0,0.8888888888888888,0.1111111111111111
351.0,0.6923076923076923,0.3076923076923077
352.0,1.0,0.0
353.0,0.5,0.5
354.0,0.7647058823529411,0.23529411764705882
355.0,0.625,0.375
356.0,0.6666666666666666,0.3333333333333333
357.0,0.8888888888888888,0.1111111111111111
358.0,0.6,0.4
359.0,1.0,0.0
360.0,0.7333333333333333,0.26666666666666666
361.0,0.9230769230769231,0.07692307692307693
362.0,1.0,0.0
363.0,0.8888888888888888,0.1111111111111111
364.0,0.8181818181818182,0.18181818181818182
365.0,0.8333333333333334,0.16666666666666666
366.0,0.8888888888888888,0.1111111111111111
367.0,0.9230769230769231,0.07692307692307693
368.0,0.9166666666666666,0.08333333333333333
369.0,1.0,0.0
370.0,0.75,0.25
371.0,0.75,0.25
372.0,0.5,0.5
373.0,0.9333333333333333,0.06666666666666667
374.0,1.0,0.0
375.0,0.8181818181818182,0.18181818181818182
376.0,0.7692307692307693,0.23076923076923078
377.0,0.8,0.2
378.0,0.5,0.5
379.0,0.75,0.25
380.0,0.7692307692307693,0.23076923076923078
381.0,0.7777777777777778,0.2222222222222222
382.0,0.7,0.3
383.0,1.0,0.0
384.0,0.8,0.2
385.0,0.9166666666666666,0.08333333333333333
386.0,0.6666666666666666,0.3333333333333333
387.0,0.6666666666666666,0.3333333333333333
388.0,0.9285714285714286,0.07142857142857142
389.0,0.5833333333333334,0.4166666666666667
390.0,0.8,0.2
391.0,0.75,0.25
392.0,0.8571428571428571,0.14285714285714285
393.0,0.6666666666666666,0.3333333333333333
394.0,0.9166666666666666,0.08333333333333333
395.0,0.9333333333333333,0.06666666666666667
396.0,0.875,0.125
397.0,0.8181818181818182,0.18181818181818182
398.0,1.0,0.0
399.0,0.8421052631578947,0.15789473684210525
400.0,1.0,0.0
401.0,1.0,0.0
402.0,0.75,0.25
403.0,0.4444444444444444,0.5555555555555556
404.0,0.7272727272727273,0.2727272727272727
405.0,0.7,0.3
406.0,0.875,0.125
407.0,1.0,0.0
408.0,1.0,0.0
409.0,0.8333333333333334,0.16666666666666666
410.0,0.7058823529411765,0.29411764705882354
411.0,0.7142857142857143,0.2857142857142857
412.0,1.0,0.0
413.0,0.9230769230769231,0.07692307692307693
414.0,0.8333333333333334,0.16666666666666666
415.0,1.0,0.0
416.0,0.7272727272727273,0.2727272727272727
417.0,1.0,0.0
418.0,0.9,0.1
419.0,0.8181818181818182,0.18181818181818182
420.0,0.7692307692307693,0.23076923076923078
421.0,0.8333333333333334,0.16666666666666666
422.0,0.8181818181818182,0.18181818181818182
423.0,1.0,0.0
424.0,0.8,0.2
425.0,0.75,0.25
426.0,0.875,0.125
427.0,0.9090909090909091,0.09090909090909091
428.0,0.9230769230769231,0.07692307692307693
429.0,0.8333333333333334,0.16666666666666666
430.0,0.8181818181818182,0.18181818181818182
431.0,0.6666666666666666,0.3333333333333333
432.0,0.6153846153846154,0.38461538461538464
433.0,1.0,0.0
434.0,0.9090909090909091,0.09090909090909091
435.0,0.9230769230769231,0.07692307692307693
436.0,0.9230769230769231,0.07692307692307693
437.0,0.9,0.1
438.0,0.8571428571428571,0.14285714285714285
439.0,0.7,0.3
440.0,0.8,0.2
441.0,1.0,0.0
442.0,1.0,0.0
443.0,0.8333333333333334,0.16666666666666666
444.0,1.0,0.0
445.0,0.7272727272727273,0.2727272727272727
446.0,0.75,0.25
447.0,0.8888888888888888,0.1111111111111111
448.0,1.0,0.0
449.0,0.8888888888888888,0.1111111111111111
450.0,0.8333333333333334,0.16666666666666666
451.0,0.8,0.2
452.0,0.7894736842105263,0.21052631578947367
453.0,0.7777777777777778,0.2222222222222222
454.0,0.6666666666666666,0.3333333333333333
455.0,0.8571428571428571,0.14285714285714285
456.0,0.6,0.4
457.0,0.875,0.125
458.0,1.0,0.0
459.0,0.8181818181818182,0.18181818181818182
460.0,0.8181818181818182,0.18181818181818182
461.0,0.7777777777777778,0.2222222222222222
462.0,0.8,0.2
463.0,0.7142857142857143,0.2857142857142857
464.0,0.7777777777777778,0.2222222222222222
465.0,1.0,0.0
466.0,0.8333333333333334,0.16666666666666666
467.0,0.8571428571428571,0.14285714285714285
468.0,0.8333333333333334,0.16666666666666666
469.0,0.875,0.125
470.0,0.8,0.2
471.0,0.875,0.125
472.0,0.8333333333333334,0.16666666666666666
473.0,0.6666666666666666,0.3333333333333333
474.0,0.8888888888888888,0.1111111111111111
475.0,0.9090909090909091,0.09090909090909091
476.0,1.0,0.0
477.0,0.7,0.3
478.0,0.8571428571428571,0.14285714285714285
479.0,0.8,0.2
480.0,0.625,0.375
481.0,1.0,0.0
482.0,1.0,0.0
483.0,0.8,0.2
484.0,0.3333333333333333,0.6666666666666666
485.0,0.8235294117647058,0.17647058823529413
486.0,1.0,0.0
487.0,0.7272727272727273,0.2727272727272727
488.0,1.0,0.0
489.0,1.0,0.0
490.0,0.6428571428571429,0.35714285714285715
491.0,1.0,0.0
492.0,0.6666666666666666,0.3333333333333333
493.0,0.6363636363636364,0.36363636363636365
494.0,1.0,0.0
495.0,0.8333333333333334,0.16666666666666666
496.0,0.7777777777777778,0.2222222222222222
497.0,0.8333333333333334,0.16666666666666666
498.0,0.9,0.1
499.0,0.5,0.5
500.0,1.0,0.0
501.0,0.8571428571428571,0.14285714285714285
502.0,0.8571428571428571,0.14285714285714285
503.0,0.9,0.1
504.0,1.0,0.0
505.0,0.7222222222222222,0.2777777777777778
506.0,0.9090909090909091,0.09090909090909091
507.0,1.0,0.0
508.0,0.8888888888888888,0.1111111111111111
509.0,1.0,0.0
510.0,0.5833333333333334,0.4166666666666667
511.0,0.9090909090909091,0.09090909090909091
512.0,0.8333333333333334,0.16666666666666666
513.0,1.0,0.0
514.0,1.0,0.0
515.0,0.8,0.2
516.0,0.8888888888888888,0.1111111111111111
517.0,1.0,0.0
518.0,0.8333333333333334,0.16666666666666666
519.0,0.8888888888888888,0.1111111111111111
520.0,0.9090909090909091,0.09090909090909091
521.0,0.8181818181818182,0.18181818181818182
522.0,1.0,0.0
523.0,1.0,0.0
524.0,0.75,0.25
525.0,0.6666666666666666,0.3333333333333333
526.0,0.8571428571428571,0.14285714285714285
527.0,0.8571428571428571,0.14285714285714285
528.0,0.5,0.5
529.0,0.8333333333333334,0.16666666666666666
530.0,0.7142857142857143,0.2857142857142857
531.0,0.8,0.2
532.0,1.0,0.0
533.0,0.8,0.2
534.0,0.6666666666666666,0.3333333333333333
535.0,0.875,0.125
536.0,0.8333333333333334,0.16666666666666666
537.0,0.5714285714285714,0.42857142857142855
538.0,0.75,0.25
539.0,0.8571428571428571,0.14285714285714285
540.0,0.8461538461538461,0.15384615384615385
541.0,0.7272727272727273,0.2727272727272727
542.0,0.7142857142857143,0.2857142857142857
543.0,0.75,0.25
544.0,1.0,0.0
545.0,0.7,0.3
546.0,0.75,0.25
547.0,0.5,0.5
548.0,0.8333333333333334,0.16666666666666666
549.0,0.8333333333333334,0.16666666666666666
550.0,0.875,0.125
551.0,0.8,0.2
552.0,0.8571428571428571,0.14285714285714285
553.0,0.875,0.125
554.0,0.6923076923076923,0.3076923076923077
555.0,0.8,0.2
556.0,1.0,0.0
557.0,0.7272727272727273,0.2727272727272727
558.0,0.75,0.25
559.0,0.8888888888888888,0.1111111111111111
560.0,0.7272727272727273,0.2727272727272727
561.0,0.875,0.125
562.0,0.875,0.125
563.0,1.0,0.0
564.0,1.0,0.0
565.0,0.8333333333333334,0.16666666666666666
566.0,0.7272727272727273,0.2727272727272727
567.0,0.6,0.4
568.0,1.0,0.0
569.0,1.0,0.0
570.0,0.0,1.0
571.0,0.8571428571428571,0.14285714285714285
572.0,0.875,0.125
573.0,0.75,0.25
574.0,1.0,0.0
575.0,1.0,0.0
576.0,0.9333333333333333,0.06666666666666667
577.0,0.8,0.2
578.0,0.5833333333333334,0.4166666666666667
579.0,0.8571428571428571,0.14285714285714285
580.0,1.0,0.0
581.0,1.0,0.0
582.0,0.6666666666666666,0.3333333333333333
583.0,1.0,0.0
584.0,0.5714285714285714,0.42857142857142855
585.0,0.9090909090909091,0.09090909090909091
586.0,1.0,0.0
587.0,1.0,0.0
588.0,0.25,0.75
589.0,1.0,0.0
590.0,1.0,0.0
591.0,0.9,0.1
592.0,0.8333333333333334,0.16666666666666666
593.0,0.9,0.1
594.0,0.7857142857142857,0.21428571428571427
595.0,1.0,0.0
596.0,0.25,0.75
597.0,1.0,0.0
598.0,1.0,0.0
599.0,1.0,0.0
600.0,1.0,0.0
601.0,1.0,0.0
602.0,0.875,0.125
603.0,0.8571428571428571,0.14285714285714285
604.0,0.5,0.5
605.0,0.8,0.2
606.0,0.5714285714285714,0.42857142857142855
607.0,0.6666666666666666,0.3333333333333333
608.0,0.7142857142857143,0.2857142857142857
609.0,1.0,0.0
610.0,1.0,0.0
611.0,0.9,0.1
612.0,0.875,0.125
613.0,0.8181818181818182,0.18181818181818182
614.0,0.6,0.4
615.0,0.9,0.1
616.0,0.5,0.5
617.0,0.625,0.375
618.0,0.6,0.4
619.0,0.6666666666666666,0.3333333333333333
620.0,1.0,0.0
621.0,0.8181818181818182,0.18181818181818182
622.0,0.7142857142857143,0.2857142857142857
623.0,0.7142857142857143,0.2857142857142857
624.0,0.9090909090909091,0.09090909090909091
625.0,0.6666666666666666,0.3333333333333333
626.0,0.5,0.5
627.0,0.8571428571428571,0.14285714285714285
628.0,1.0,0.0
629.0,0.875,0.125
630.0,1.0,0.0
631.0,1.0,0.0
632.0,0.7142857142857143,0.2857142857142857
633.0,0.7777777777777778,0.2222222222222222
634.0,1.0,0.0
635.0,0.8,0.2
636.0,0.75,0.25
637.0,1.0,0.0
638.0,1.0,0.0
639.0,0.8,0.2
640.0,1.0,0.0
641.0,0.7142857142857143,0.2857142857142857
642.0,0.8,0.2
643.0,0.8888888888888888,0.1111111111111111
644.0,1.0,0.0
645.0,1.0,0.0
646.0,0.8333333333333334,0.16666666666666666
647.0,0.875,0.125
648.0,0.875,0.125
649.0,1.0,0.0
650.0,0.5714285714285714,0.42857142857142855
651.0,0.6666666666666666,0.3333333333333333
652.0,0.7142857142857143,0.2857142857142857
653.0,0.625,0.375
654.0,1.0,0.0
655.0,1.0,0.0
656.0,1.0,0.0
657.0,1.0,0.0
658.0,1.0,0.0
659.0,0.6666666666666666,0.3333333333333333
660.0,0.5,0.5
661.0,0.8571428571428571,0.14285714285714285
662.0,0.7142857142857143,0.2857142857142857
663.0,0.8571428571428571,0.14285714285714285
664.0,1.0,0.0
665.0,0.6,0.4
666.0,1.0,0.0
667.0,0.8333333333333334,0.16666666666666666
668.0,0.6,0.4
669.0,0.5,0.5
670.0,1.0,0.0
671.0,0.4,0.6
672.0,1.0,0.0
673.0,1.0,0.0
674.0,0.5714285714285714,0.42857142857142855
675.0,0.9,0.1
676.0,0.5,0.5
677.0,1.0,0.0
678.0,0.8333333333333334,0.16666666666666666
679.0,0.75,0.25
680.0,0.8888888888888888,0.1111111111111111
681.0,0.9,0.1
682.0,0.6666666666666666,0.3333333333333333
683.0,0.7142857142857143,0.2857142857142857
684.0,1.0,0.0
685.0,0.6666666666666666,0.3333333333333333
686.0,0.8,0.2
687.0,1.0,0.0
688.0,1.0,0.0
689.0,0.5,0.5
690.0,0.8333333333333334,0.16666666666666666
691.0,1.0,0.0
693.0,0.6666666666666666,0.3333333333333333
694.0,0.7777777777777778,0.2222222222222222
695.0,0.875,0.125
696.0,1.0,0.0
697.0,1.0,0.0
698.0,1.0,0.0
699.0,0.8,0.2
700.0,0.6,0.4
701.0,0.8333333333333334,0.16666666666666666
702.0,1.0,0.0
703.0,1.0,0.0
704.0,0.6,0.4
705.0,0.7142857142857143,0.2857142857142857
706.0,0.6666666666666666,0.3333333333333333
707.0,0.9,0.1
708.0,0.875,0.125
709.0,0.6666666666666666,0.3333333333333333
710.0,0.5,0.5
711.0,0.8,0.2
712.0,0.75,0.25
713.0,1.0,0.0
714.0,0.8,0.2
715.0,0.6,0.4
716.0,0.875,0.125
717.0,0.625,0.375
718.0,0.8,0.2
719.0,0.6363636363636364,0.36363636363636365
720.0,0.6363636363636364,0.36363636363636365
721.0,1.0,0.0
722.0,0.75,0.25
723.0,0.8,0.2
724.0,0.8,0.2
725.0,0.0,1.0
726.0,0.5714285714285714,0.42857142857142855
727.0,0.16666666666666666,0.8333333333333334
728.0,0.75,0.25
729.0,0.5714285714285714,0.42857142857142855
730.0,0.8333333333333334,0.16666666666666666
731.0,1.0,0.0
732.0,0.8571428571428571,0.14285714285714285
733.0,0.7142857142857143,0.2857142857142857
734.0,0.7272727272727273,0.2727272727272727
735.0,0.8888888888888888,0.1111111111111111
736.0,1.0,0.0
737.0,0.8,0.2
738.0,0.625,0.375
739.0,0.9230769230769231,0.07692307692307693
740.0,0.6666666666666666,0.3333333333333333
741.0,1.0,0.0
742.0,0.6,0.4
743.0,0.3333333333333333,0.6666666666666666
744.0,1.0,0.0
745.0,1.0,0.0
746.0,0.3333333333333333,0.6666666666666666
747.0,0.8571428571428571,0.14285714285714285
748.0,0.5714285714285714,0.42857142857142855
749.0,0.5714285714285714,0.42857142857142855
750.0,1.0,0.0
751.0,0.875,0.125
752.0,0.6666666666666666,0.3333333333333333
753.0,1.0,0.0
754.0,1.0,0.0
755.0,1.0,0.0
756.0,0.8,0.2
757.0,1.0,0.0
758.0,0.7777777777777778,0.2222222222222222
759.0,1.0,0.0
760.0,0.75,0.25
761.0,0.625,0.375
762.0,0.8888888888888888,0.1111111111111111
763.0,1.0,0.0
764.0,1.0,0.0
765.0,0.8571428571428571,0.14285714285714285
766.0,0.6666666666666666,0.3333333333333333
767.0,0.75,0.25
768.0,0.75,0.25
769.0,1.0,0.0
770.0,1.0,0.0
771.0,0.8,0.2
772.0,0.875,0.125
773.0,0.8888888888888888,0.1111111111111111
774.0,0.75,0.25
775.0,0.5,0.5
776.0,0.75,0.25
777.0,0.8,0.2
778.0,1.0,0.0
779.0,0.8888888888888888,0.1111111111111111
780.0,0.8571428571428571,0.14285714285714285
781.0,0.7142857142857143,0.2857142857142857
782.0,0.8,0.2
783.0,1.0,0.0
784.0,0.6,0.4
785.0,0.6666666666666666,0.3333333333333333
786.0,1.0,0.0
787.0,0.9090909090909091,0.09090909090909091
788.0,0.8,0.2
789.0,0.6666666666666666,0.3333333333333333
790.0,0.875,0.125
791.0,0.42857142857142855,0.5714285714285714
792.0,0.8,0.2
793.0,0.8,0.2
794.0,1.0,0.0
795.0,0.7777777777777778,0.2222222222222222
796.0,1.0,0.0
797.0,1.0,0.0
798.0,1.0,0.0
799.0,0.4,0.6
800.0,0.8333333333333334,0.16666666666666666
801.0,0.8,0.2
802.0,1.0,0.0
803.0,1.0,0.0
804.0,0.6666666666666666,0.3333333333333333
805.0,1.0,0.0
806.0,0.75,0.25
807.0,1.0,0.0
808.0,0.7777777777777778,0.2222222222222222
809.0,0.8888888888888888,0.1111111111111111
810.0,0.625,0.375
811.0,0.5,0.5
812.0,0.6666666666666666,0.3333333333333333
813.0,0.6666666666666666,0.3333333333333333
814.0,0.8333333333333334,0.16666666666666666
815.0,0.5,0.5
816.0,0.75,0.25
817.0,1.0,0.0
818.0,1.0,0.0
819.0,1.0,0.0
820.0,1.0,0.0
821.0,0.8571428571428571,0.14285714285714285
822.0,0.6666666666666666,0.3333333333333333
823.0,0.875,0.125
824.0,1.0,0.0
825.0,0.75,0.25
826.0,0.75,0.25
827.0,1.0,0.0
828.0,1.0,0.0
829.0,1.0,0.0
830.0,1.0,0.0
831.0,0.5,0.5
832.0,0.875,0.125
833.0,1.0,0.0
834.0,0.75,0.25
835.0,0.8571428571428571,0.14285714285714285
836.0,0.8,0.2
837.0,1.0,0.0
838.0,0.8571428571428571,0.14285714285714285
839.0,0.2857142857142857,0.7142857142857143
840.0,0.6666666666666666,0.3333333333333333
841.0,0.75,0.25
842.0,0.75,0.25
843.0,1.0,0.0
844.0,0.75,0.25
845.0,1.0,0.0
846.0,0.8,0.2
847.0,0.8,0.2
848.0,0.8571428571428571,0.14285714285714285
849.0,1.0,0.0
850.0,1.0,0.0
851.0,1.0,0.0
852.0,0.6666666666666666,0.3333333333333333
853.0,1.0,0.0
854.0,0.6666666666666666,0.3333333333333333
855.0,1.0,0.0
856.0,0.5,0.5
857.0,0.8333333333333334,0.16666666666666666
858.0,1.0,0.0
859.0,1.0,0.0
860.0,0.0,1.0
861.0,0.6666666666666666,0.3333333333333333
862.0,0.5714285714285714,0.42857142857142855
863.0,0.5714285714285714,0.42857142857142855
864.0,0.8,0.2
865.0,1.0,0.0
866.0,1.0,0.0
867.0,1.0,0.0
868.0,1.0,0.0
869.0,0.5,0.5
870.0,1.0,0.0
871.0,1.0,0.0
872.0,0.5,0.5
873.0,1.0,0.0
875.0,1.0,0.0
876.0,0.0,1.0
877.0,0.75,0.25
878.0,0.5,0.5
879.0,0.6666666666666666,0.3333333333333333
880.0,0.625,0.375
881.0,1.0,0.0
882.0,0.25,0.75
883.0,0.5,0.5
884.0,1.0,0.0
885.0,0.8333333333333334,0.16666666666666666
886.0,0.5,0.5
887.0,1.0,0.0
888.0,0.75,0.25
889.0,0.75,0.25
890.0,0.5,0.5
891.0,0.6,0.4
892.0,0.75,0.25
893.0,0.8571428571428571,0.14285714285714285
894.0,1.0,0.0
895.0,0.8333333333333334,0.16666666666666666
896.0,0.5,0.5
897.0,0.6666666666666666,0.3333333333333333
898.0,0.75,0.25
899.0,0.6666666666666666,0.3333333333333333
900.0,0.6666666666666666,0.3333333333333333
901.0,0.8333333333333334,0.16666666666666666
902.0,0.6,0.4
903.0,0.6666666666666666,0.3333333333333333
904.0,1.0,0.0
905.0,1.0,0.0
906.0,0.75,0.25
907.0,0.3333333333333333,0.6666666666666666
908.0,1.0,0.0
909.0,0.5,0.5
910.0,0.6666666666666666,0.3333333333333333
911.0,1.0,0.0
912.0,0.6666666666666666,0.3333333333333333
913.0,0.8333333333333334,0.16666666666666666
914.0,1.0,0.0
915.0,1.0,0.0
916.0,1.0,0.0
917.0,1.0,0.0
918.0,0.6666666666666666,0.3333333333333333
919.0,1.0,0.0
920.0,0.5,0.5
921.0,0.6,0.4
922.0,1.0,0.0
923.0,1.0,0.0
924.0,0.75,0.25
925.0,0.5,0.5
926.0,1.0,0.0
927.0,1.0,0.0
928.0,0.5,0.5
929.0,0.7777777777777778,0.2222222222222222
930.0,0.75,0.25
931.0,1.0,0.0
932.0,0.5,0.5
933.0,0.0,1.0
934.0,0.5,0.5
935.0,0.75,0.25
936.0,0.6666666666666666,0.3333333333333333
937.0,1.0,0.0
938.0,0.6666666666666666,0.3333333333333333
939.0,0.5,0.5
940.0,1.0,0.0
941.0,0.8333333333333334,0.16666666666666666
942.0,1.0,0.0
943.0,1.0,0.0
944.0,0.8333333333333334,0.16666666666666666
945.0,1.0,0.0
946.0,0.6666666666666666,0.3333333333333333
947.0,0.75,0.25
948.0,0.4,0.6
949.0,1.0,0.0
950.0,1.0,0.0
951.0,0.75,0.25
952.0,1.0,0.0
954.0,0.6666666666666666,0.3333333333333333
955.0,1.0,0.0
956.0,1.0,0.0
